parameter file: TGEN_cleaned3.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bed
snpname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.bim
indivname: /projectnb/bs859/students/tshah20/hw_02/TGEN_cleaned3.fam
evecoutname: TGEN_cleaned3_PCA.evec
evaloutname: TGEN_cleaned3_PCA.eval
altnormstyle: NO
numoutevec: 10
numoutlieriter: 0
## smartpca version: 16000
norm used

genetic distance set from physical distance
  60      1.268172   -0.001158   -13.294            1 53900.609
  61      1.267126   -0.001046   -13.550            1 53966.073
  62      1.265889   -0.001236   -13.930            1 54031.194
  63      1.264665   -0.001224   -14.304            1 54095.741
  64      1.264224   -0.000441   -14.177            1 54159.721
  65      1.263185   -0.001040   -14.435            1 54224.059
  66      1.262276   -0.000908   -14.610            1 54288.042
  67      1.261919   -0.000357   -14.431            1 54351.822
  68      1.260415   -0.001504   -14.992            1 54416.056
  69      1.259491   -0.000924   -15.182            1 54479.368
  70      1.258631   -0.000860   -15.332            1 54542.446
  71      1.257138   -0.001493   -15.893            1 54605.363
  72      1.256424   -0.000714   -15.952            1 54667.352
  73      1.255517   -0.000907   -16.138            1 54729.344
  74      1.255004   -0.000513   -16.069            1 54791.103
  75      1.254311   -0.000693   -16.117            1 54853.103
  76      1.253701   -0.000610   -16.111            1 54915.128
  77      1.252445   -0.001256   -16.527            1 54977.276
  78      1.252042   -0.000403   -16.389            1 55038.757
  79      1.250614   -0.001428   -16.919            1 55100.609
  80      1.249871   -0.000743   -17.005            1 55161.573
  81      1.249561   -0.000310   -16.810            1 55222.483
  82      1.249012   -0.000549   -16.769            1 55283.872
  83      1.248278   -0.000734   -16.850            1 55345.448
  84      1.247331   -0.000947   -17.071            1 55406.982
  85      1.246391   -0.000940   -17.290            1 55468.204
  86      1.245708   -0.000683   -17.341            1 55529.120
  87      1.245449   -0.000259   -17.114            1 55590.046
  88      1.244528   -0.000922   -17.321            1 55651.516
  89      1.243815   -0.000712   -17.393            1 55712.697
  90      1.243399   -0.000417   -17.270            1 55773.849
  91      1.242695   -0.000703   -17.336            1 55835.346
  92      1.241843   -0.000852   -17.501            1 55896.825
  93      1.240966   -0.000878   -17.683            1 55958.096
  94      1.239977   -0.000989   -17.941            1 56019.121
  95      1.239052   -0.000925   -18.158            1 56079.753
  96      1.238529   -0.000523   -18.111            1 56140.070
  97      1.238200   -0.000328   -17.935            1 56200.583
  98      1.236499   -0.001701   -18.667            1 56261.546
  99      1.235797   -0.000702   -18.742            1 56321.186
 100      1.235333   -0.000464   -18.659            1 56380.781
 101      1.234918   -0.000415   -18.544            1 56440.641
 102      1.233145   -0.001773   -19.331            1 56500.829
 103      1.233027   -0.000119   -19.022            1 56559.576
 104      1.232523   -0.000504   -18.969            1 56619.029
 105      1.232240   -0.000283   -18.767            1 56678.688
 106      1.231477   -0.000763   -18.885            1 56738.847
 107      1.229423   -0.002054   -19.865            1 56798.875
 108      1.229144   -0.000279   -19.667            1 56857.064
 109      1.228809   -0.000335   -19.504            1 56915.743
 110      1.228315   -0.000495   -19.448            1 56974.843
 111      1.228095   -0.000219   -19.208            1 57034.153
 112      1.226830   -0.001265   -19.666            1 57094.045
 113      1.226726   -0.000104   -19.350            1 57153.119
 114      1.225519   -0.001207   -19.771            1 57212.928
 115      1.224861   -0.000658   -19.827            1 57271.990
 116      1.223636   -0.001225   -20.264            1 57331.038
 117      1.223234   -0.000401   -20.151            1 57389.303
 118      1.222588   -0.000646   -20.201            1 57447.892
 119      1.222040   -0.000548   -20.186            1 57506.476
 120      1.221231   -0.000809   -20.347            1 57565.187
 121      1.220746   -0.000485   -20.291            1 57623.666
 122      1.220150   -0.000596   -20.309            1 57682.357
 123      1.218836   -0.001315   -20.813            1 57741.106
 124      1.217928   -0.000908   -21.046            1 57798.922
 125      1.217503   -0.000425   -20.953            1 57856.358
 126      1.217061   -0.000442   -20.872            1 57914.075
 127      1.216774   -0.000287   -20.686            1 57972.050
 128      1.215556   -0.001217   -21.129            1 58030.502
 129      1.215375   -0.000181   -20.872            1 58088.136
 130      1.214878   -0.000497   -20.828            1 58146.391
 131      1.214304   -0.000574   -20.837            1 58204.831
 132      1.213216   -0.001088   -21.195            1 58263.346
 133      1.212467   -0.000748   -21.325            1 58321.213
 134      1.211739   -0.000728   -21.442            1 58378.902
 135      1.211101   -0.000638   -21.498            1 58436.439
 136      1.210574   -0.000527   -21.479            1 58493.950
 137      1.210128   -0.000446   -21.405            1 58551.592
 138      1.209314   -0.000814   -21.582            1 58609.479
 139      1.208781   -0.000533   -21.568            1 58667.086
 140      1.208730   -0.000051   -21.225            1 58724.813
 141      1.208193   -0.000537   -21.212            1 58783.354
 142      1.206961   -0.001233   -21.677            1 58842.016
 143      1.206574   -0.000386   -21.563            1 58899.788
 144      1.206407   -0.000168   -21.300            1 58957.890
 145      1.205380   -0.001027   -21.625            1 59016.645
 146      1.205115   -0.000264   -21.429            1 59074.799
 147      1.204302   -0.000814   -21.609            1 59133.464
 148      1.203281   -0.001021   -21.933            1 59191.838
 149      1.202809   -0.000472   -21.881            1 59249.608
 150      1.202095   -0.000714   -21.996            1 59307.580
 151      1.201281   -0.000814   -22.180            1 59365.396
 152      1.201186   -0.000095   -21.870            1 59422.904
 153      1.199865   -0.001321   -22.404            1 59481.170
 154      1.199438   -0.000428   -22.325            1 59538.371
 155      1.198618   -0.000820   -22.517            1 59595.831
 156      1.198130   -0.000488   -22.480            1 59652.963
 157      1.198116   -0.000014   -22.116            1 59710.261
 158      1.197439   -0.000677   -22.209            1 59768.441
 159      1.196493   -0.000945   -22.488            1 59826.507
 160      1.195018   -0.001475   -23.137            1 59884.051
 161      1.194650   -0.000368   -23.022            1 59940.263
 162      1.194362   -0.000289   -22.850            1 59996.811
 163      1.193386   -0.000976   -23.156            1 60053.820
 164      1.192625   -0.000761   -23.314            1 60110.240
 165      1.191662   -0.000963   -23.614            1 60166.396
 166      1.191295   -0.000367   -23.501            1 60221.973
 167      1.190571   -0.000724   -23.636            1 60277.881
 168      1.189992   -0.000579   -23.671            1 60333.571
 169      1.189610   -0.000382   -23.569            1 60389.265
 170      1.188845   -0.000764   -23.733            1 60445.266
 171      1.187816   -0.001030   -24.084            1 60500.982
 172      1.187283   -0.000533   -24.090            1 60555.996
 173      1.187020   -0.000263   -23.907            1 60611.075
 174      1.186484   -0.000536   -23.914            1 60666.641
 175      1.185791   -0.000693   -24.033            1 60722.270
 176      1.185052   -0.000738   -24.183            1 60777.713
 177      1.184742   -0.000311   -24.035            1 60832.896
 178      1.183719   -0.001023   -24.386            1 60888.491
 179      1.183383   -0.000335   -24.256            1 60943.373
 180      1.183017   -0.000366   -24.147            1 60998.625
 181      1.182617   -0.000400   -24.062            1 61054.201
 182      1.182194   -0.000423   -23.992            1 61110.051
 183      1.181662   -0.000532   -23.999            1 61166.139
 184      1.180929   -0.000732   -24.148            1 61222.290
 185      1.180286   -0.000643   -24.234            1 61278.181
 186      1.179747   -0.000539   -24.248            1 61333.952
 187      1.178891   -0.000856   -24.486            1 61389.770
 188      1.178198   -0.000694   -24.611            1 61445.118
 189      1.177944   -0.000254   -24.425            1 61500.256
 190      1.176943   -0.001001   -24.768            1 61555.898
 191      1.176616   -0.000327   -24.635            1 61610.824
 192      1.176297   -0.000319   -24.497            1 61666.133
 193      1.176177   -0.000119   -24.216            1 61721.841
 194      1.175558   -0.000619   -24.288            1 61778.283
 195      1.174469   -0.001089   -24.695            1 61834.635
 196      1.173725   -0.000744   -24.859            1 61890.112
 197      1.172988   -0.000737   -25.018            1 61945.282
 198      1.172771   -0.000217   -24.810            1 62000.152
 199      1.172178   -0.000594   -24.868            1 62055.587
 200      1.171753   -0.000425   -24.807            1 62110.960
 201      1.171014   -0.000739   -24.969            1 62166.554
 202      1.170757   -0.000257   -24.789            1 62221.839
 203      1.170289   -0.000468   -24.758            1 62277.628
 204      1.169885   -0.000405   -24.682            1 62333.566
 205      1.169274   -0.000610   -24.753            1 62389.761
 206      1.168806   -0.000468   -24.723            1 62445.864
 207      1.168267   -0.000539   -24.744            1 62502.116
 208      1.167571   -0.000696   -24.877            1 62558.396
 209      1.166649   -0.000922   -25.174            1 62614.431
 210      1.166207   -0.000443   -25.128            1 62669.828
 211      1.165470   -0.000737   -25.294            1 62725.410
 212      1.165056   -0.000414   -25.229            1 62780.665
 213      1.164535   -0.000521   -25.240            1 62836.151
 214      1.163951   -0.000584   -25.297            1 62891.683
 215      1.163372   -0.000578   -25.351            1 62947.150
 216      1.162645   -0.000727   -25.512            1 63002.559
 217      1.161923   -0.000723   -25.671            1 63057.649
 218      1.161451   -0.000472   -25.650            1 63112.421
 219      1.161352   -0.000099   -25.361            1 63167.315
 220      1.160355   -0.000997   -25.718            1 63222.993
 221      1.160068   -0.000287   -25.565            1 63277.864
 222      1.159270   -0.000798   -25.780            1 63333.184
 223      1.159106   -0.000164   -25.538            1 63388.043
 224      1.158318   -0.000789   -25.747            1 63443.573
 225      1.157230   -0.001088   -26.174            1 63498.656
 226      1.156920   -0.000310   -26.041            1 63552.749
 227      1.156556   -0.000364   -25.945            1 63607.242
 228      1.156402   -0.000154   -25.697            1 63662.043
 229      1.155781   -0.000621   -25.787            1 63717.535
 230      1.155084   -0.000697   -25.933            1 63772.873
 231      1.153954   -0.001130   -26.394            1 63827.915
 232      1.153735   -0.000218   -26.195            1 63881.867
 233      1.153091   -0.000644   -26.305            1 63936.386
 234      1.152677   -0.000414   -26.249            1 63990.695
 235      1.152404   -0.000273   -26.089            1 64045.214
 236      1.152245   -0.000159   -25.845            1 64100.206
 237      1.151722   -0.000523   -25.867            1 64155.888
 238      1.151195   -0.000526   -25.890            1 64211.587
 239      1.150486   -0.000710   -26.048            1 64267.297
 240      1.150096   -0.000389   -25.973            1 64322.672
 241      1.149714   -0.000382   -25.893            1 64378.310
 242      1.149174   -0.000540   -25.927            1 64434.227
 243      1.148335   -0.000839   -26.182            1 64490.125
 244      1.148060   -0.000275   -26.024            1 64545.436
 245      1.147204   -0.000855   -26.291            1 64601.225
 246      1.146544   -0.000660   -26.417            1 64656.389
 247      1.145860   -0.000684   -26.561            1 64711.295
 248      1.145829   -0.000030   -26.226            1 64765.892
 249      1.144855   -0.000974   -26.583            1 64821.431
 250      1.144634   -0.000221   -26.389            1 64876.104
 251      1.143645   -0.000988   -26.758            1 64931.353
 252      1.143417   -0.000228   -26.570            1 64985.701
 253      1.142745   -0.000672   -26.707            1 65040.609
 254      1.142377   -0.000368   -26.622            1 65095.221
 255      1.141917   -0.000460   -26.603            1 65150.123
 256      1.141543   -0.000374   -26.522            1 65205.140
 257      1.141031   -0.000512   -26.542            1 65260.439
 258      1.140762   -0.000270   -26.384            1 65315.751
 259      1.139750   -0.001012   -26.774            1 65371.554
 260      1.139613   -0.000136   -26.518            1 65426.382
 261      1.138437   -0.001176   -27.031            1 65481.961
 262      1.138360   -0.000077   -26.732            1 65536.230
 263      1.137630   -0.000730   -26.917            1 65591.365
 264      1.137475   -0.000155   -26.675            1 65646.067
 265      1.136871   -0.000604   -26.766            1 65701.486
 266      1.136448   -0.000423   -26.723            1 65756.725
 267      1.135861   -0.000588   -26.802            1 65812.147
 268      1.135077   -0.000784   -27.028            1 65867.418
 269      1.134900   -0.000177   -26.804            1 65922.139
 270      1.134046   -0.000854   -27.083            1 65977.535
 271      1.133949   -0.000098   -26.800            1 66032.233
 272      1.133260   -0.000689   -26.956            1 66087.770
 273      1.133005   -0.000255   -26.791            1 66142.942
 274      1.132705   -0.000300   -26.657            1 66198.636
 275      1.132115   -0.000590   -26.740            1 66254.764
 276      1.131873   -0.000242   -26.563            1 66310.730
 277      1.131250   -0.000623   -26.671            1 66367.254
 278      1.129963   -0.001287   -27.276            1 66423.546
 279      1.129745   -0.000219   -27.084            1 66478.218
 280      1.129204   -0.000540   -27.133            1 66533.485
 281      1.129008   -0.000197   -26.925            1 66588.678
 282      1.128464   -0.000543   -26.976            1 66644.518
 283      1.128014   -0.000450   -26.957            1 66700.281
 284      1.127502   -0.000513   -26.985            1 66756.161
 285      1.127123   -0.000379   -26.913            1 66812.025
 286      1.126539   -0.000583   -26.995            1 66868.158
 287      1.126322   -0.000217   -26.802            1 66924.124
 288      1.126095   -0.000227   -26.615            1 66980.704
 289      1.125191   -0.000904   -26.937            1 67037.885
 290      1.124412   -0.000779   -27.168            1 67094.210
 291      1.124101   -0.000310   -27.046            1 67149.940
 292      1.123904   -0.000197   -26.838            1 67206.082
 293      1.123322   -0.000582   -26.920            1 67262.888
 294      1.122676   -0.000646   -27.051            1 67319.523
 295      1.122420   -0.000256   -26.888            1 67375.843
 296      1.121281   -0.001138   -27.392            1 67432.701
 297      1.120596   -0.000685   -27.555            1 67488.161
 298      1.119891   -0.000706   -27.736            1 67543.207
 299      1.119367   -0.000523   -27.779            1 67597.788
 300      1.118825   -0.000542   -27.837            1 67652.299
 301      1.118462   -0.000363   -27.760            1 67706.698
 302      1.118221   -0.000240   -27.589            1 67761.380
 303      1.117355   -0.000866   -27.893            1 67816.620
 304      1.117020   -0.000335   -27.795            1 67871.025
 305      1.116511   -0.000509   -27.829            1 67925.776
 306      1.116181   -0.000331   -27.728            1 67980.484
 307      1.115513   -0.000667   -27.882            1 68035.548
 308      1.115286   -0.000227   -27.703            1 68090.212
 309      1.114685   -0.000601   -27.807            1 68145.467
 310      1.114489   -0.000196   -27.603            1 68200.469
 311      1.114044   -0.000445   -27.588            1 68256.137
 312      1.113572   -0.000473   -27.595            1 68311.908
 313      1.113426   -0.000146   -27.352            1 68367.719
 314      1.112931   -0.000495   -27.375            1 68424.322
 315      1.112559   -0.000371   -27.303            1 68480.918
 316      1.111988   -0.000571   -27.384            1 68537.793
 317      1.111657   -0.000331   -27.282            1 68594.483
 318      1.111178   -0.000479   -27.293            1 68651.544
 319      1.110096   -0.001082   -27.767            1 68708.636
 320      1.109880   -0.000216   -27.579            1 68764.341
 321      1.109146   -0.000734   -27.787            1 68820.679
 322      1.108986   -0.000160   -27.556            1 68876.437
 323      1.108589   -0.000396   -27.506            1 68932.962
 324      1.107840   -0.000750   -27.727            1 68989.702
 325      1.107456   -0.000383   -27.668            1 69045.818
 326      1.107219   -0.000238   -27.497            1 69102.175
 327      1.106882   -0.000336   -27.400            1 69159.123
 328      1.105876   -0.001006   -27.820            1 69216.433
 329      1.105528   -0.000349   -27.735            1 69272.493
 330      1.104854   -0.000673   -27.900            1 69328.875
 331      1.104511   -0.000344   -27.812            1 69384.798
 332      1.103956   -0.000555   -27.887            1 69441.053
 333      1.103675   -0.000280   -27.750            1 69497.130
 334      1.103173   -0.000503   -27.785            1 69553.694
 335      1.102775   -0.000398   -27.739            1 69610.207
 336      1.102352   -0.000423   -27.712            1 69666.923
 337      1.101648   -0.000704   -27.902            1 69723.783
 338      1.101204   -0.000443   -27.892            1 69780.092
 339      1.100824   -0.000381   -27.834            1 69836.490
 340      1.100340   -0.000484   -27.855            1 69893.130
 341      1.099912   -0.000428   -27.834            1 69949.760
 342      1.099369   -0.000543   -27.902            1 70006.514
 343      1.099128   -0.000241   -27.736            1 70063.106
 344      1.098728   -0.000400   -27.692            1 70120.291
 345      1.097808   -0.000919   -28.053            1 70177.674
 346      1.097677   -0.000131   -27.802            1 70233.945
 347      1.097475   -0.000203   -27.605            1 70291.087
 348      1.096119   -0.001356   -28.307            1 70348.928
 349      1.095897   -0.000221   -28.128            1 70404.534
 350      1.095569   -0.000328   -28.031            1 70460.777
 351      1.095134   -0.000436   -28.018            1 70517.391
 352      1.094779   -0.000355   -27.942            1 70574.102
 353      1.094277   -0.000502   -27.981            1 70631.119
 354      1.093871   -0.000405   -27.944            1 70688.062
 355      1.093550   -0.000322   -27.842            1 70745.182
 356      1.092683   -0.000866   -28.166            1 70802.696
 357      1.092227   -0.000456   -28.171            1 70859.187
 358      1.091672   -0.000555   -28.253            1 70915.714
 359      1.091252   -0.000420   -28.230            1 70972.019
 360      1.091166   -0.000086   -27.945            1 71028.451
 361      1.090699   -0.000467   -27.958            1 71085.893
 362      1.089999   -0.000699   -28.154            1 71143.346
 363      1.089802   -0.000197   -27.956            1 71200.193
 364      1.089243   -0.000559   -28.041            1 71257.763
 365      1.088762   -0.000481   -28.066            1 71315.096
 366      1.088303   -0.000459   -28.074            1 71372.399
 367      1.087395   -0.000908   -28.436            1 71429.728
 368      1.087211   -0.000184   -28.230            1 71485.872
 369      1.086935   -0.000276   -28.095            1 71542.773
 370      1.086364   -0.000570   -28.192            1 71600.188
 371      1.086049   -0.000315   -28.088            1 71657.322
 372      1.085573   -0.000476   -28.110            1 71714.867
 373      1.085199   -0.000374   -28.052            1 71772.386
 374      1.084630   -0.000569   -28.148            1 71830.159
 375      1.084399   -0.000231   -27.978            1 71887.650
 376      1.083957   -0.000443   -27.974            1 71945.789
 377      1.083434   -0.000523   -28.034            1 72003.996
 378      1.082972   -0.000462   -28.046            1 72062.045
 379      1.082080   -0.000892   -28.400            1 72120.104
 380      1.081876   -0.000204   -28.209            1 72176.970
 381      1.081725   -0.000151   -27.976            1 72234.557
 382      1.081030   -0.000695   -28.174            1 72293.021
 383      1.080661   -0.000369   -28.114            1 72350.837
 384      1.080119   -0.000542   -28.191            1 72408.917
 385      1.079400   -0.000719   -28.410            1 72466.774
 386      1.078685   -0.000715   -28.627            1 72523.899
 387      1.078326   -0.000360   -28.562            1 72580.298
 388      1.078120   -0.000206   -28.375            1 72636.972
 389      1.077846   -0.000273   -28.240            1 72694.366
 390      1.077433   -0.000413   -28.217            1 72752.292
 391      1.077000   -0.000433   -28.209            1 72810.353
 392      1.076480   -0.000520   -28.271            1 72868.492
 393      1.075514   -0.000966   -28.690            1 72926.456
 394      1.075201   -0.000313   -28.590            1 72982.944
 395      1.074968   -0.000232   -28.424            1 73039.842
 396      1.074404   -0.000565   -28.524            1 73097.388
 397      1.074213   -0.000190   -28.325            1 73154.617
 398      1.073529   -0.000684   -28.520            1 73212.624
 399      1.073328   -0.000201   -28.329            1 73269.959
 400      1.073205   -0.000124   -28.075            1 73328.045
 401      1.072922   -0.000282   -27.947            1 73387.120
 402      1.072045   -0.000877   -28.297            1 73446.721
 403      1.071326   -0.000719   -28.522            1 73505.071
 404      1.070884   -0.000442   -28.525            1 73562.631
 405      1.070391   -0.000493   -28.569            1 73620.224
 406      1.070157   -0.000234   -28.406            1 73677.695
 407      1.069563   -0.000595   -28.532            1 73735.824
 408      1.069212   -0.000351   -28.462            1 73793.523
 409      1.068445   -0.000767   -28.729            1 73851.530
 410      1.068325   -0.000120   -28.474            1 73908.574
 411      1.067643   -0.000682   -28.672            1 73966.626
 412      1.066934   -0.000709   -28.893            1 74023.970
 413      1.066642   -0.000293   -28.779            1 74080.515
 414      1.066190   -0.000451   -28.793            1 74137.533
 415      1.065759   -0.000431   -28.791            1 74194.537
 416      1.065399   -0.000360   -28.731            1 74251.589
 417      1.065295   -0.000105   -28.465            1 74308.912
 418      1.064521   -0.000773   -28.738            1 74367.304
 419      1.064284   -0.000237   -28.580            1 74424.680
 420      1.064068   -0.000216   -28.402            1 74482.712
 421      1.063386   -0.000682   -28.603            1 74541.475
 422      1.062986   -0.000400   -28.576            1 74599.502
 423      1.062647   -0.000339   -28.499            1 74657.676
 424      1.062168   -0.000479   -28.535            1 74716.192
 425      1.061634   -0.000534   -28.617            1 74774.610
 426      1.060723   -0.000911   -29.006            1 74832.748
 427      1.060281   -0.000442   -29.016            1 74889.393
 428      1.060085   -0.000197   -28.826            1 74946.035
 429      1.059700   -0.000385   -28.788            1 75003.463
 430      1.059594   -0.000106   -28.523            1 75061.076
 431      1.059115   -0.000479   -28.561            1 75119.785
 432      1.058251   -0.000864   -28.914            1 75178.382
 433      1.058193   -0.000058   -28.611            1 75235.609
 434      1.057752   -0.000441   -28.618            1 75294.089
 435      1.057455   -0.000297   -28.509            1 75352.577
 436      1.057416   -0.000040   -28.188            1 75411.548
 437      1.056594   -0.000822   -28.506            1 75471.860
 438      1.055969   -0.000625   -28.665            1 75530.924
 439      1.055497   -0.000472   -28.699            1 75589.382
 440      1.055437   -0.000059   -28.396            1 75647.737
 441      1.054900   -0.000537   -28.483            1 75707.370
 442      1.054240   -0.000660   -28.671            1 75766.688
 443      1.053992   -0.000248   -28.523            1 75825.271
 444      1.053577   -0.000415   -28.510            1 75884.504
 445      1.053208   -0.000369   -28.460            1 75943.828
 446      1.052694   -0.000514   -28.529            1 76003.398
 447      1.052441   -0.000253   -28.384            1 76062.721
 448      1.051977   -0.000465   -28.413            1 76122.688
 449      1.051920   -0.000057   -28.106            1 76182.575
 450      1.051259   -0.000660   -28.294            1 76243.793
 451      1.050570   -0.000690   -28.508            1 76304.260
 452      1.050237   -0.000333   -28.430            1 76363.866
 453      1.049670   -0.000567   -28.544            1 76423.842
 454      1.049616   -0.000054   -28.235            1 76483.374
 455      1.048996   -0.000620   -28.392            1 76544.255
 456      1.048641   -0.000354   -28.331            1 76604.507
 457      1.047974   -0.000667   -28.528            1 76665.059
 458      1.047514   -0.000460   -28.555            1 76724.806
 459      1.047000   -0.000514   -28.628            1 76784.473
 460      1.046638   -0.000363   -28.576            1 76843.865
 461      1.046256   -0.000381   -28.538            1 76903.516
 462      1.045736   -0.000520   -28.616            1 76963.365
 463      1.045648   -0.000088   -28.336            1 77022.910
 464      1.045481   -0.000167   -28.120            1 77083.707
 465      1.045111   -0.000370   -28.071            1 77145.486
 466      1.044475   -0.000636   -28.244            1 77207.521
 467      1.044184   -0.000291   -28.130            1 77268.841
 468      1.043493   -0.000691   -28.349            1 77330.699
 469      1.042908   -0.000585   -28.482            1 77391.631
 470      1.042621   -0.000287   -28.367            1 77452.015
 471      1.042053   -0.000568   -28.485            1 77512.942
 472      1.041435   -0.000619   -28.647            1 77573.379
 473      1.040872   -0.000563   -28.764            1 77633.130
 474      1.040847   -0.000025   -28.432            1 77692.393
 475      1.040415   -0.000432   -28.438            1 77753.169
 476      1.040204   -0.000212   -28.260            1 77813.952
 477      1.039596   -0.000607   -28.412            1 77875.570
 478      1.039460   -0.000136   -28.171            1 77936.536
 479      1.038835   -0.000626   -28.339            1 77998.629
 480      1.038695   -0.000140   -28.101            1 78059.997
 481      1.037875   -0.000820   -28.432            1 78122.485
 482      1.037682   -0.000193   -28.239            1 78183.500
 483      1.036931   -0.000751   -28.512            1 78245.431
 484      1.036673   -0.000258   -28.375            1 78306.141
 485      1.036223   -0.000450   -28.398            1 78367.515
 486      1.035632   -0.000590   -28.539            1 78428.815
 487      1.035021   -0.000612   -28.699            1 78489.495
 488      1.034763   -0.000257   -28.562            1 78549.464
 489      1.034456   -0.000307   -28.467            1 78610.094
 490      1.034054   -0.000402   -28.450            1 78671.198
 491      1.033792   -0.000261   -28.316            1 78732.408
 492      1.033499   -0.000293   -28.207            1 78794.278
 493      1.033029   -0.000471   -28.248            1 78856.691
 494      1.032913   -0.000115   -27.989            1 78918.947
 495      1.032032   -0.000881   -28.375            1 78982.462
 496      1.031843   -0.000190   -28.180            1 79044.180
 497      1.031527   -0.000316   -28.090            1 79106.855
 498      1.030721   -0.000806   -28.414            1 79169.992
 499      1.030507   -0.000214   -28.241            1 79231.612
 500      1.030050   -0.000457   -28.271            1 79294.093
 501      1.029611   -0.000439   -28.287            1 79356.459
 502      1.029302   -0.000309   -28.193            1 79418.779
 503      1.028514   -0.000787   -28.503            1 79481.585
 504      1.028234   -0.000281   -28.387            1 79542.915
 505      1.027533   -0.000701   -28.626            1 79604.837
 506      1.027210   -0.000322   -28.546            1 79665.622
 507      1.026887   -0.000324   -28.466            1 79726.820
 508      1.026033   -0.000854   -28.836            1 79788.432
 509      1.025957   -0.000075   -28.547            1 79848.253
